persona_id,display_name,full_name,role,tenure,office,category_id,category_name,category_full_name,group_id,group_name,description,core_needs,motivations,frustrations,category_tag,quote
"csp-sp-1","Strategic Sarah","","Senior Partner","15+ years","","csp","CSP","Client Service Professionals","csp-senior-partners","Senior Partners","A seasoned senior partner who leads major client engagements and drives firm strategy. Focuses on building long-term client relationships and mentoring the next generation of partners.","Strategic client growth | Firm governance | Talent development","Legacy building | Client impact | Revenue growth","Bureaucratic processes | Slow decision-making | Resource constraints","",""
"csp-sp-2","Visionary Victor","","Senior Partner","20+ years","","csp","CSP","Client Service Professionals","csp-senior-partners","Senior Partners","A visionary leader who champions innovation and digital transformation for clients. Known for thought leadership and industry expertise.","Innovation platforms | Industry insights | Cross-practice collaboration","Industry influence | Transformative impact | Knowledge sharing","Technology adoption gaps | Siloed practices | Market disruption","",""
"csp-sp-3","John","","Senior Partner","20+ years","London","csp","CSP","Client Service Professionals","csp-senior-partners","Senior Partners","A relationship-driven Senior Partner with 20+ years of tenure based in London. Values deep client trust and high-impact delivery above all. Prefers structured, in-person engagements and relies on EA support for technology and administrative tasks.","Delivering the highest impact for my clients | Creating a trustworthy client relationship | Minimizing the chaos in my life | Creating a balance between work and personal life – managing time | No waste of time on low-priority activities, reduce administration tasks | EA has pre-approved access to all required tools and technology","Drive the best client impact | Retention of our people | Growing the Firm and its people | Constantly learning and trying to respond to the changing world | To be innovative / groundbreaking | Pride in being part of leadership at McKinsey – it is prestigious | The success of the Firm benefits me | Preparing well for my retirement","Prefers the 'way it used to be' and resorts to 4 days on client by default | Difficulty utilizing technology – resorts to white glove support | No time to learn or read | Not technology compatible with clients | VC in offices differs from the one in the meeting rooms | Technology restrictions slow down work | Client uses technology not approved by McKinsey Cyber Security | Too many videoconferences – loses the personal aspects of in-person meetings","","I don't want the technology to be in the way of my relationship with the client."
"csp-p-1","Pragmatic Pete","","Partner","10-15 years","","csp","CSP","Client Service Professionals","csp-partners","Partners","A results-oriented partner who balances client delivery excellence with business development. Strong operational focus with a keen eye for quality.","Client satisfaction | Team utilization | Deal pipeline","Delivery excellence | Team growth | Revenue targets","Staffing challenges | Scope creep | Competing priorities","",""
"csp-p-2","Collaborative Clara","","Partner","12 years","","csp","CSP","Client Service Professionals","csp-partners","Partners","A collaborative partner who excels at cross-functional engagements and multi-practice solutions. Known for her ability to bring diverse teams together.","Cross-practice resources | Client relationship management | Knowledge sharing","Integrated solutions | Client success | Team synergy","Practice silos | Inconsistent tools | Communication gaps","",""
"csp-p-3","Collaborating Colleen","","Partner","12+ years","London","csp","CSP","Client Service Professionals","csp-partners","Partners","An opportunity-driven Partner based in London with 12+ years of tenure. Focused on developing client opportunities and building trustworthy relationships. Values up-to-date information, streamlined workflows, and intuitive tools that require little training.","Up to date client information | More time to pursue opportunities vs. find them, share them | Understand the vision for Opportunity Tool | An intuitive process that requires little training | A standardized process | Be able to work and seamlessly collaborate with teams through devices from anywhere, especially while traveling | Want to leverage technology to work more effectively by reducing the number of tools, organizing communication and simplifying workflows","Happy to provide updated information to direct counterpart or office/cell leader within a smaller cell | Excited to share what's going on in a smaller setting | Better collaboration with practice teams which in turn supports the growth and success of my own team | Growing the partner community – being sponsors, creating opportunity for others | Want to be appreciated for the work done – more motivated when there is a sign of recognition | Like to see what other Partners are working on","Lack of trust in providing information when it is unclear what/where the information will be used at a higher level | No transparency around client interaction/opportunity – no idea what is happening with Partners outside of her immediate region | Don't want outsiders knowing what I'm working on | Learning another tool will be time consuming | Continuously being inundated with information, calls, messages – difficult to keep track of things and find time to address everything | Spends a lot of time responding to many requests for expertise | Bothered by different methodologies being time consuming but also conflicts with not wanting a standardized process","","I want to develop client opportunities."
"csp-p-4","Inundated Ivan","","Partner","10+ years","Silicon Valley","csp","CSP","Client Service Professionals","csp-partners","Partners","A Partner based in Silicon Valley with 10+ years of tenure who is overwhelmed by email volume and communication sprawl. Works primarily with Know, Email, and Slack. Seeks more targeted, relevant communications and an easy way to manage distribution lists.","Organization to focus on the most relevant communications | Find the information I need | Quickly answer important communications | Know what is happening in areas that I care about | Easy way to remove myself from the distribution lists","Champion the Firm's mission to avoid communication sprawl | Provide relevant information to the respective group | Follow the Firm's risk guidelines – be a risk sherpa for my practice | Role model standards and best practices","I get too many emails | At risk for receiving emails with information that conflicts with my study | I'm getting lost in threads and don't know where I lend my expertise | My EA isn't included in a distribution list, so they aren't able to modify my calendar","","I am on so many groups and it was generated through whatever systems. There are just some emails that I don't need."
"csp-p-5","Structured Sasha","","Partner","10+ years","SFO","csp","CSP","Client Service Professionals","csp-partners","Partners","A structured Partner based in SFO with 10+ years of tenure who values email as her primary workflow but recognizes the value of technology adoption. Splits time between client's office and home office. Relies heavily on laptop, mobile, and tablet.","Share insights and documents internally or externally quickly and easily to keep work moving | Have the ability to speak with and problem solve with clients efficiently | Keep tools on limited platforms in order to limit switching communications methods while working | Communicate clearly with engagement teams to keep everyone on the same page – desire for asynchronous communication","Speed/ease of communications | Maintaining client satisfaction | Efficiency and confidentiality | Keeping pulse of the team","Not everyone you need to communicate with is on Slack – not all Partners are on Slack and there's no way to communicate with clients on Slack | You can't send files on Slack – forces you to switch between platforms | There's too much noise on Slack – too many channels and it's hard for a new user to navigate quickly","","I'm comfortable working the way that I have been for years. But I also know that there's value in using technology to lead and collaborate."
"csp-p-6","Willing William","","Partner","8+ years","New York","csp","CSP","Client Service Professionals","csp-partners","Partners","William Brown is a Partner based in New York with 8+ years of tenure who is striving to transition internal communications to Slack. Values seamless collaboration through devices from anywhere, especially while traveling. Actively adopts Box, Slack, and Zoom.","Build strong collaborative client relationships through ongoing communication and reduce need for co-location | Have easy access to the engagement teams to review ongoing work, engage in informal conversations, guide the problem solving and check the team health | Be able to work and seamlessly collaborate with teams through devices from anywhere, especially while traveling | Want to leverage technology to work more effectively by reducing the number of tools, organizing communication and simplifying workflows","Build stronger team and client relationships | Create more impact for clients and internal teams with less travel | Leverage visual cues and consensus features to drive alignment and outcomes","Firm technology and integrations don't cover all collaboration and leadership needs, internally and externally | Lack of firm-wide guiding principles on using technology creates difference in the way engagements teams operate | Firm's best practices on securing client information and communication don't always align with the client's preferred way of collaboration | Increasing clutter of information, documents and communication, which is difficult to organize based on his personal ways of working | Meeting best practices and education on collaborative features within Zoom | Conference room integration that allows for full use of Zoom collaboration features | One-touch dial-in usability and education on dial-in customization","","My days as an Associate or EM are not too far in the rear-view mirror."
"csp-em-1","Driven Derek","","Engagement Manager","5-8 years","","csp","CSP","Client Service Professionals","csp-engagement-managers","Engagement Managers","An ambitious engagement manager who drives day-to-day delivery and manages client expectations. Aspires to partner track while maintaining work-life balance.","Project management tools | Client communication | Career development","Career progression | Client impact | Skill development","Administrative overhead | Unclear career path | Workload management","",""
"csp-em-2","Methodical Maya","","Engagement Manager","6 years","","csp","CSP","Client Service Professionals","csp-engagement-managers","Engagement Managers","A detail-oriented engagement manager known for flawless project execution and risk management. Ensures quality deliverables and client satisfaction at every stage.","Quality frameworks | Risk management | Team coordination","Delivery excellence | Process improvement | Mentoring","Scope changes | Resource gaps | Last-minute requests","",""
"csp-a-1","Ambitious Alex","","Associate","2-4 years","","csp","CSP","Client Service Professionals","csp-associates","Associates","A high-performing associate eager to develop consulting skills and build client relationships. Actively seeks learning opportunities and stretch assignments.","Mentorship | Skill development | Meaningful project work","Career growth | Learning new industries | Making an impact","Repetitive tasks | Limited client exposure | Feedback delays","",""
"csp-a-2","Analytical Aria","","Associate","3 years","","csp","CSP","Client Service Professionals","csp-associates","Associates","A data-savvy associate who brings analytical rigor to client engagements. Skilled in research, benchmarking, and synthesizing complex information into actionable insights.","Data tools | Research access | Analytical frameworks","Problem solving | Data-driven insights | Professional development","Data silos | Manual reporting | Unclear expectations","",""
"csp-an-1","Fresh Farhan","","Analyst","0-2 years","","csp","CSP","Client Service Professionals","csp-analysts","Analysts","A recently hired analyst keen to prove themselves and learn the consulting world. Brings fresh perspectives from academic training and is tech-savvy.","Onboarding support | Clear guidance | Learning resources","Career start | Skill building | Belonging","Steep learning curve | Ambiguous tasks | Imposter syndrome","",""
"csp-an-2","Resourceful Rita","","Analyst","1 year","","csp","CSP","Client Service Professionals","csp-analysts","Analysts","A resourceful analyst who quickly finds creative solutions to research challenges. Excellent at building presentations and client-ready materials.","Templates | Research databases | Peer collaboration","Contributing to team success | Learning from seniors | Building expertise","Tight deadlines | Information overload | Limited autonomy","",""
"esp-pl-1","Owner Persona","","Practice Leader","10+ years","","esp","ESP","Expert Service Professionals","esp-practice-leaders","Practice Leaders","A practice leader who owns the strategic direction and growth of their practice area. Responsible for talent, revenue, and market positioning within the practice.","Market intelligence | Talent pipeline | Practice strategy tools","Practice growth | Market leadership | Talent development","Resource competition | Inconsistent quality | Market changes","",""
"esp-pl-2","Practice Manager Persona","","Practice Leader","8+ years","","esp","ESP","Expert Service Professionals","esp-practice-leaders","Practice Leaders","Manages day-to-day operations of the practice including staffing, knowledge management, and practice development activities.","Staffing tools | Knowledge management | Performance tracking","Operational efficiency | Team satisfaction | Practice metrics","Manual processes | Fragmented data | Competing demands","",""
"esp-pm-1","Sender Persona","","Practice Manager","5-8 years","","esp","ESP","Expert Service Professionals","esp-practice-managers","Practice Managers","A practice manager responsible for communications outreach, sending targeted content and updates to practice members and stakeholders.","Communication platforms | Content curation | Audience segmentation","Effective communication | Practice engagement | Knowledge dissemination","Email fatigue | Content overload | Low engagement rates","",""
"esp-pm-2","Coordinator Carl","","Practice Manager","4 years","","esp","ESP","Expert Service Professionals","esp-practice-managers","Practice Managers","Coordinates practice events, training sessions, and knowledge-sharing initiatives. Ensures smooth operations across distributed teams.","Event management tools | Scheduling systems | Collaboration platforms","Team cohesion | Knowledge sharing | Smooth operations","Timezone challenges | Low attendance | Tool fragmentation","",""
"esp-pcs-1","Swift Sam","","Practice Communications Specialist","3-5 years","","esp","ESP","Expert Service Professionals","esp-practice-comms","Practice Comms Specialists","A fast-paced communications specialist who creates and distributes practice-level content, newsletters, and updates. Expert at crafting compelling narratives.","Content creation tools | Distribution channels | Analytics dashboards","Storytelling impact | Practice visibility | Content quality","Content bottlenecks | Approval delays | Measuring impact","",""
"esp-pcs-2","Creative Priya","","Practice Communications Specialist","4 years","","esp","ESP","Expert Service Professionals","esp-practice-comms","Practice Comms Specialists","A creative communicator who designs visually compelling practice materials, presentations, and digital content for internal and external audiences.","Design tools | Brand guidelines | Content templates","Visual storytelling | Brand consistency | Creative expression","Brand inconsistency | Last-minute requests | Limited creative freedom","",""
"fsp-ffl-1","Fiona","Fiona — Firm Leader","Firm Leader","15+ years","Large Office Location","fsp","FSP","Firm Service Professionals","fsp-firm-functions-leaders","Firm Functions Leaders","As the leader of one of our largest offices, Fiona divides her focus between defining the future of the office, coaching her team on crafting strategy and tactics to realize that vision, and serving her clients. Given the demands on her time, rapid access to accurate data about her office is absolutely critical — she needs to be able to make day-to-day decisions on her feet as well as to step back and look at the big picture when working to plan for the future. Since the beginning of the COVID-19 pandemic, much of her focus has been on attracting and retaining the key talent (especially EMs and APs) her offices needs to staff their increased engagement load, as well as on providing the transparency her current office members need to feel secure, productive, and connected.","Rapid access to accurate data about her office | Day-to-day decision-making tools on the go | Big picture strategic planning dashboards | Talent attraction and retention insights","Uphold Firm values and preserve our culture, even as we scale in size | Ensure her office can attract and retain the very best talent | Make better, more data-informed decisions without losing time | Communicate transparently with her office about what's happening at every level of the Firm","Information about her office is stored in too many places and delivered via too many reports and systems | Cadence of her work is often governed by Firm committee meetings | Attrition is high for our most critical roles, making engagements difficult to staff","","Technology empowers me to realize my vision for the future of the Firm"
"fsp-ffl-2","Visionary Legend","Visionary Legend","Developer Experience Leader","15–20 years","Global","fsp","FSP","Firm Service Professionals","fsp-firm-functions-leaders","Firm Functions Leaders","A seasoned leader aged 40–55 with 15–20 years of experience and 8–15 years at the Firm. A vision setter and advocate for standardisation, known for long-term thinking, deep knowledge, and a drive for transparency. Builds networks across teams and is impact-driven in every initiative.","I do my work on time, then I need my holidays | I am up for challenges if my manager tells me | My family is my motivation to work | I have good friends here in the company — they share with me all things | I follow all firm rules and apply them diligently | I like to read some good coding articles but I don't like to share","Building world-class products with strong developer ethics | Setting Firm-wide best practices and standards | Reducing risk and cost through collaboration | Preserving good working culture","Firm is ever changing — tools come and go, we learn something and then it gets decommissioned | I know every 2 years leadership will change — I am used to it now | I sometimes feel my manager doesn't appreciate me with my work","","I am working in the firm from 15 yr. My vision is to have world class products and good working ethics for the developers. I think a best practice is important to set a valuable Firm wide standard in collaboration and brings immediate value (less risk and cost)."
"fsp-ffl-3","Peter","Peter — People Leader","People Leader","12+ years","Multiple Offices","fsp","FSP","Firm Service Professionals","fsp-firm-functions-leaders","Firm Functions Leaders","As a Partner of the Firm, Peter spends most of his time cultivating client relationships and delivering meaningful impact for clients through engagements and solution delivery. His deep commitment to creating an unrivaled environment for exceptional people informs his approach to client work. He believes client engagements are as much an opportunity for sponsorship and professional development as they are for client impact, and works hard to make sure the colleagues he coaches, mentors, and sponsors receive the feedback and opportunities they need to grow. He actively embraces and celebrates the diversity of his DGLees' contributions and backgrounds and strives to provide nonhierarchical and inclusive coaching.","Ramp up an engagement quickly with the right talent | Evaluate a colleague fairly and comprehensively | Sponsor a colleague effectively | Mentor a colleague with care and impact","Building a great Firm that attracts, develops, excites, and retains exceptional people | Ensuring unbiased and meaningful evaluations for DGLees | Increasing the Firm's impact through developing and staffing exceptional talent","Information about staffing opportunities outside of his own network is hard to come by | He has at least one other full-time job, which means he can't always spend as much time on apprenticeship as he would like | Diverse engagement staffing isn't as emphasized as he would like","","Technology enables me to develop and staff exceptional and diverse talent"
"fsp-psl-1","Product Manager Jenna","","Product/Service Leader","8+ years","","fsp","FSP","Firm Service Professionals","fsp-product-service-leaders","Product/Service Leaders","A dynamic product leader (also known as Jetting Jenna) who drives product strategy and roadmap for internal services. Balances user needs with business objectives.","Product analytics | User research | Roadmap tools","User satisfaction | Product-market fit | Innovation","Conflicting stakeholder demands | Technical debt | Resource limitations","",""
"fsp-psl-2","Service Director Dan","","Product/Service Leader","10+ years","","fsp","FSP","Firm Service Professionals","fsp-product-service-leaders","Product/Service Leaders","A service-oriented leader who ensures internal services meet the evolving needs of the firm. Champions service excellence and continuous improvement.","Service metrics | User feedback loops | Quality assurance","Service excellence | User experience | Operational efficiency","Service disruptions | Unclear ownership | Legacy infrastructure","",""
"fsp-psm-1","Low-Tenure Generalist","","Product/Service Manager","1-3 years","","fsp","FSP","Firm Service Professionals","fsp-product-service-managers","Product/Service Managers","A newer product/service manager still learning the firm's ecosystem. Brings fresh ideas but needs support navigating organizational complexity.","Onboarding resources | Mentor support | Process documentation","Quick wins | Building credibility | Learning the landscape","Steep learning curve | Unclear processes | Limited network","",""
"fsp-psm-2","FSP Persona","","Product/Service Manager","5+ years","","fsp","FSP","Firm Service Professionals","fsp-product-service-managers","Product/Service Managers","An experienced product/service manager who deeply understands the firm's operational needs and delivers reliable, scalable solutions.","Stakeholder management | Project tracking | Quality standards","Reliable delivery | Stakeholder trust | Process maturity","Scope creep | Changing priorities | Technical complexity","",""
"fsp-psd-1","GenX Gina","","Product/Service Designer","10+ years","","fsp","FSP","Firm Service Professionals","fsp-product-service-designers","Product/Service Designers","A seasoned GenX designer who combines deep experience with practical design sensibility. Values usability and accessibility in all design solutions.","Design systems | User research tools | Accessibility standards","Usable design | Inclusive experiences | Design mentoring","Trend-chasing | Inconsistent standards | Limited user access","",""
"fsp-psd-2","Luminary Lamar","","Product/Service Designer","6 years","","fsp","FSP","Firm Service Professionals","fsp-product-service-designers","Product/Service Designers","A creative luminary who pushes design boundaries and champions innovation in service design. Known for visually stunning and functionally excellent work.","Creative tools | Design inspiration | Prototyping platforms","Creative excellence | Innovation | Design impact","Corporate constraints | Design-by-committee | Tight timelines","",""
"fsp-psd-3","Software Architect","","Product/Service Designer","8+ years","","fsp","FSP","Firm Service Professionals","fsp-product-service-designers","Product/Service Designers","A technical designer who bridges the gap between design and engineering. Ensures designs are technically feasible and architecturally sound.","Technical documentation | Architecture tools | Cross-team collaboration","Technical excellence | Scalable solutions | Design-engineering alignment","Design-dev handoff issues | Technical debt | Unclear requirements","",""
