persona_id,display_name,full_name,role,tenure,office,category_id,category_name,category_full_name,group_id,group_name,description,core_needs,motivations,frustrations,category_tag,quote
"fsp-psd-4","Data Designer","","Product/Service Designer","4 years","","fsp","FSP","Firm Service Professionals","fsp-product-service-designers","Product/Service Designers","A data-focused designer who specializes in data visualization, dashboards, and information architecture for data-heavy products.","Data viz tools | Analytics platforms | User research","Data storytelling | Clear information design | User empowerment","Data quality issues | Complex datasets | Stakeholder misalignment","",""
"fsp-pse-1","EA Persona","","Product/Service Engineer","5+ years","","fsp","FSP","Firm Service Professionals","fsp-product-service-engineers","Product/Service Engineers","An enterprise architect persona who designs and maintains the technical infrastructure powering firm services. Ensures system reliability and scalability.","Architecture tools | Monitoring systems | Security frameworks","System reliability | Technical innovation | Scalability","Legacy systems | Technical debt | Resource constraints","",""
"fsp-pse-2","Full-Stack Dev","","Product/Service Engineer","3 years","","fsp","FSP","Firm Service Professionals","fsp-product-service-engineers","Product/Service Engineers","A versatile full-stack developer who builds and maintains internal tools and platforms. Comfortable across the technology stack.","Dev tools | CI/CD pipelines | Code review processes","Clean code | Feature delivery | Technical growth","Context switching | Legacy codebases | Unclear requirements","",""
"fsp-ea-1","Organized Olivia","","Executive Assistant","7+ years","","fsp","FSP","Firm Service Professionals","fsp-executive-assistants","Executive Assistants","A highly organized executive assistant who manages complex schedules, travel, and communications for firm leaders. The backbone of executive productivity.","Calendar management | Travel tools | Communication platforms","Smooth operations | Executive support | Proactive problem-solving","Last-minute changes | Tool fragmentation | Information gaps","",""
"fsp-ea-2","Tech-Savvy Tina","","Executive Assistant","3 years","","fsp","FSP","Firm Service Professionals","fsp-executive-assistants","Executive Assistants","A tech-forward executive assistant who leverages digital tools and automation to increase efficiency. Champions new technology adoption among support staff.","Automation tools | Digital workspace | Training resources","Efficiency gains | Technology adoption | Professional development","Manual processes | Outdated tools | Resistance to change","",""
"ew-cs-1","Michael Morrison","","C-Suite Executive","External","","ew","EW","Everyday Wins","ew-c-suite","C-Suite Executives","A C-suite executive client who values strategic partnerships and measurable outcomes. Expects premium service and thought leadership from consulting engagements.","Strategic insights | ROI measurement | Executive reporting","Business transformation | Competitive advantage | Shareholder value","Slow delivery | Misaligned priorities | Lack of innovation","",""
"ew-cs-2","Executive Emma","","C-Suite Executive","External","","ew","EW","Everyday Wins","ew-c-suite","C-Suite Executives","A forward-thinking C-suite executive focused on digital transformation and organizational agility. Values partners who challenge conventional thinking.","Digital strategy | Change management | Innovation frameworks","Digital leadership | Organizational agility | Market disruption","Resistance to change | Vendor fatigue | Unclear outcomes","",""
"fa-an-1","Connected Chris","","Firm Alumni","Former (5 years at firm)","","firm-alumni","Firm Alumni","Firm Alumni","fa-alumni","Alumni Network","A well-connected alumni who actively participates in firm events and refers potential clients. Values the ongoing relationship with the firm.","Alumni network access | Event invitations | Industry updates","Professional network | Industry connections | Giving back","Losing touch | Outdated contact info | Irrelevant communications","",""
"fa-an-2","Advocate Anita","","Firm Alumni","Former (8 years at firm)","","firm-alumni","Firm Alumni","Firm Alumni","fa-alumni","Alumni Network","A passionate firm advocate who actively promotes the firm brand in their current organization. Often serves as a bridge for new business opportunities.","Firm updates | Networking events | Knowledge resources","Brand advocacy | Professional growth | Community belonging","Communication gaps | Exclusion from events | Outdated information","",""
"data-td-1","Sarah","Sarah — Product Manager","Product Manager","10+ years","New York 711","data","Data Persona","Data Personas","data-td","T&D (Technology & Development)","I've been with the Firm for over 10 years. I joined the firm as a software engineer right after graduate school and is now the product manager that supports the firm's staffing needs. As part of the nature of my work, I often find myself making decisions on allocating resources to ensure we are on track of product roadmap while contributing to firm-wide initiatives. Sometimes with some specific tasks, I wish I have more support or resources I could use to help me better manage my team's work.","Need to understand the quality of our data and how that can help prioritize work and make product decisions | Being able to fix issues quickly | Identify product requirements and prioritize requirements","Data-driven product decisions | Team resource optimization | Firm-wide initiative alignment","Not able to identify potential risks timely due to inadequate reports | Resource and capability management, may not have the right person on the team to work on this — i.e. don't have the right talent available on team to work on data governance | No immediate output or reports available because coding and set up time is required | Lack of understanding of business functions | Lack of full understanding of data and therefore leads to issues","T&D",""
"data-td-2","Raina","Raina — Tech Lead","Tech Lead","8 years","Waltham Office","data","Data Persona","Data Personas","data-td","T&D (Technology & Development)","I started at the Firm's Waltham office 8 years ago as a Technical Architect for Optimize team. Since I became the Tech Lead of my team, I took up more responsibilities at overseeing the team's work and collaborating with my business partners and other team leads to make sure my plan is agreed upon and executed properly. The next goal in my career is to be the Head of Engineers and overseeing multiple teams. I'm excited to take up more management skills and operate at a higher level to see bigger picture.","Ensure the team has a clear direction for development | Provide a smooth onboarding experience for CDB users | Get regular updates and review data reports | Provide solutions to achieving product requirements","Team leadership | Technical excellence | Career growth to Head of Engineers","Not getting insights to keep a pulse on data needs | Stretched thin and constantly solving impediments and setting technical direction | Lack of dedicated data engineer limits the bandwidth to support on additional data needs | I do not always know what firm data is available for me to use and how reliable it currently is","T&D",""
"data-td-3","Rahul","Rahul — Software Engineer","Software Engineer / Full-stack Developer","4 years","Gurgaon","data","Data Persona","Data Personas","data-td","T&D (Technology & Development)","I've been at the firm for about 4 years now, and primarily working on Drupal apps. I got into technology because I enjoy solving problems and creating solutions that make people's job easier. In recent years Cloud Migration has gained a lot of attention in enterprises big and small, so I started a learning journey to get AWS certification recently and my goal is to become an expert in cloud migration.","Build features for the products as planned and prioritized by the team while collaborating with other team members | Data quality is important to me, I need to have access to comprehensive and accurate data | Need to understand how the data is consumed internally in the application","Problem solving | Cloud migration expertise | AWS certification","Have to stay up-to-date with latest technological developments while continuously delivering | Do not always have the broader picture of what we are trying to solve for | Data engineer sometimes missing in the teams but more teams adding now eg. Engage | My team does not have a full-time Data Engineer so sometimes I have to support that role, although often times I don't have the capacity or capability to provide full support","T&D",""
"data-td-4","Amir","Amir — Data Engineer","Data Engineer","3 years","New York 711","data","Data Persona","Data Personas","data-td","T&D (Technology & Development)","I've been with McKinsey for the last three years, primarily working with the recruitment team to support data needs. A lot of my work is about cleaning up and running data quality checks over unstructured data from different offices globally, and making sure the data meet the firm's compliance standards. I have learned a lot while supporting such a global effort, and want to broaden my expertise by supporting other product teams and become a Tech Lead in the data engineering space.","Accelerate data management work efficiently and repeatably | Ensure the process of handling data and the outcome are in compliance with firm requirements | Ability to fix issues quickly","Career growth to Tech Lead | Data quality excellence | Global data compliance","Not sure how to select the best tool available within the firm to use for data needs — i.e. handle large-size dataset and apply various data quality check rules | Not sure how to handle confidential data sensitively and adhere to secure guidelines | Challenging to identify and clean data issues especially for the ones not generating in our systems — unable to trace the source of the issue to fix it in the right place | No easy way to find the data stewards associated for each firm-wide system","T&D",""
"data-csp-1","Joseph","Joseph — Data Engineer","Data Engineer","5 years","New York Office","data","Data Persona","Data Personas","data-csp","CSP (Client-Serving Professionals)","I've been with McKinsey for 5 years. I started out as a software engineer at a tech startup before moving into consulting, and am now an Expert at the firm. I have primarily worked with clients in the GEM sector, and I really enjoy working with data and analytics, drawing insights and setting up data pipelines that are sustainable. Throughout the years I have built really good relationships with our clients and I aspire to be a Partner one day be more engaged in managing client relationships.","Help client set up the pipeline and run data quality check | Ensure the completeness and the comprehensiveness of data","Client relationship building | Data pipeline sustainability | Career growth to Partner","Need to build standardize Data Quality check on every client engagement from scratch | No best-in-class industry tool to use | Sometimes license constraints come into play when choosing platforms | In some cases, coding from scratch might be required for every dataset","CSP",""
"data-csp-2","Vicky","Vicky — Data Scientist","Data Scientist","3 years","Seattle Office","data","Data Persona","Data Personas","data-csp","CSP (Client-Serving Professionals)","I have been with the firm for three years and served a lot of clients in the M&S sector. Most of my work involves building data science models to extract patterns and insights. I am truly passionate about the potential of data science and love seeing the impact of our team's work on client's business. I am planning to get a Ph.D degree in the data science field and join the Quantum Black team to do more advanced analytics work.","Explore and clean data to generate insight and build analytic models | Deep-dive into certain sections of data to dig up insights","Data science passion | Client impact | Ph.D and Quantum Black aspiration","Worried about 'Garbage in garbage out' | CST team waiting for answers from day 1 without appropriate time for set-up and data clean-up | No standard process or tool to check data quality and usability","CSP",""
"data-disc-1","Helpful Georgiana","","Product Manager, Panorama IT Team","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Manages and distributes the latest versions of model files to her team, ensuring data is centralized and not siloed on individual computers. Technically proficient; uses her team's dedicated space and clear naming conventions to manage data effectively. Works with specific, versioned model files for different countries (e.g., ""model dash Hungary""). Finds data by searching directly within her team's dedicated space in Data World. Systems: Data World.","Specific, versioned model files for different countries | Centralized data (not siloed on individual computers) | Find data by searching within team's dedicated space in Data World","Centralized versioning | Clear naming conventions | Team efficiency","The primary pain point, which she has solved, was data getting stuck on individual computers and the lack of a central versioning system.","Data",""
"data-disc-2","Curious Mariela","","CCN, Global Consumer","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Fields questions about methodology, data definitions, and firm access to specific databases. Seeks out examples and subject matter experts. Technically moderate; comfortable using both data catalogs and community channels. Needs definitions, methodology catalogs, database subscription information, and contact information for experts. Consults Data World for formal definitions and catalogs and uses the ""Consumer Network"" Slack channel to ask for examples or find experts. Systems: Data World, Slack.","Definitions, methodology catalogs, database subscription information | Contact information for experts | Data World for formal definitions; Consumer Network Slack for examples and experts","Methodology clarity | Expert access | Catalog usage","Not always having the answer immediately available and needing to consult external sources.","Data",""
"data-disc-3","Networker Ryan","","Data Engineer / Tech Lead","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Day to day: locating, understanding, and gaining access to new datasets required by his team. Technically high; navigates social networks and formal systems. Needs new, domain-specific datasets (e.g., LMS dataset) and the context/nuances of data tables. Process starts with people—identifying and contacting domain experts; uses Slack channels (e.g., EDW channel) to find experts, then Data World to submit formal access requests. Systems: Slack, Data World.","New, domain-specific datasets and context/nuances of data tables | Discovery via people and domain experts; Slack (EDW channel); Data World for access requests","Team data needs | Domain expertise | Structured access","Confusion between similarly named Slack channels. | Initial discovery relies heavily on organic networking, which can be inefficient.","Data",""
"data-disc-4","Self-reliant James","","Strategy & Operations, Tech Ecosystem","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Primarily works with a known set of data; occasionally needs to find new data when his existing mental map is insufficient. Technically moderate; prefers direct communication and browsing catalogs over dedicated search tools. Needs new data tables relevant to his work. First step is to ask colleagues what tables they use; if that fails, browses the Snowflake catalog directly. Systems: Snowflake.","New data tables relevant to his work | Asks colleagues first; browses Snowflake catalog directly","Known data set | Colleague knowledge | Direct catalog access","Has found Data World unhelpful. | Finds the table names in the Snowflake catalog to be confusing and untrustworthy (""horrible"").","Data",""
"data-disc-5","Pragmatic Ishika","","Senior Capabilities & Insights Analyst, Private Capital","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Conducts research using a mix of internal knowledge bases, external web searches, and specialized portals. Technically high; efficiently navigates multiple platforms. Needs pre-DDP reports, AI-generated memos, and documents specific to the private capital sector. Primary sources: Know (internal knowledge platform), Press Search (web search), and the specialized Private Capital Portal; uses Data World mainly as a gateway to external sources like EMIS. Systems: Know, Press Search, Private Capital Portal, Data World.","Pre-DDP reports, AI-generated memos, private capital sector documents | Know, Press Search, Private Capital Portal; Data World for external sources (e.g., EMIS)","Research efficiency | Multi-source synthesis | Sector-specific content","The need to use multiple, distinct systems to get a complete picture.","Data",""
"data-disc-6","Gatekeeper Nicolas","","CCN, Capabilities & Insights","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Acts as a data search proxy for his busy CST colleagues; also discovers new data availability through his network. Technically moderate; uses the search tool on behalf of less technical or time-constrained colleagues. Needs specific data points and numbers for CST requests. Discovers data by asking colleagues; when a request comes in, he always searches Data World on their behalf. Systems: Data World.","Specific data points and numbers for CST requests | Discovers by asking colleagues; searches Data World on behalf of CSTs","Supporting CSTs | Proxy search | Network discovery","His clients (CSTs) are too busy to search for data themselves and need the final answer, not just a pointer to the source.","Data",""
"data-disc-7","Resourceful Joanna","","Analytics & Data Science","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Finds and requests access to data for analytics projects. Technically high; prefers community-driven channels for discovery and uses formal tools only when necessary. Needs data on specific topics (e.g., ""data on X, Y, Z""). Primary discovery channel is the ""ADS Consult"" Slack channel, which she finds more helpful than data catalogs; also reaches out to product teams directly. Uses Data World only at the final step to request access once she knows the exact table name. Systems: Slack, Data World.","Data on specific topics for analytics projects | ADS Consult Slack and product teams for discovery; Data World for access requests","Analytics delivery | Community discovery | Efficient access","Finds Data World not very helpful for the initial discovery phase of her work.","Data",""
"data-disc-8","Direct Gunjan","","McKinsey (API / Partner Capital)","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Accessing and working with data directly in the data warehouse. Technically high; comfortable with data warehouses and search using conceptual keywords. Needs core business data. Goes directly to Snowflake; also uses Data World, searching with core concept keywords rather than technical names. Systems: Snowflake, Data World.","Core business data | Direct use of Snowflake; Data World with conceptual keywords","Direct data access | Concept-based search | Warehouse fluency","Implied need for clear mapping between core concepts and technical data asset names.","Data",""
"data-disc-9","Collaborative Abhishek","","Senior Software Engineer","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Explores and integrates with APIs. Technically high; comfortable with APIs and reaching out to technical support teams. Needs information about available APIs that fit his use case. Previously asked colleagues; now reaches out directly to the Gateway API team via Slack for support and exploration. Systems: Slack.","Information about available APIs that fit his use case | Gateway API team via Slack for support and exploration","API integration | Direct support | Efficient discovery","Not knowing the correct, dedicated channel for support initially.","Data",""
"data-disc-10","Architect Adam","","Engineering Manager, Platform McKinsey","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Finding available APIs on the Firm Gateway for his engineering work. Technically high; prefers structured documentation over search-based discovery tools. Needs a list of available APIs, with documentation and Swagger files. Primary source is a Confluence page that lists all available APIs on the Firm Gateway. Systems: Confluence.","List of available APIs with documentation and Swagger files | Confluence page listing Firm Gateway APIs","Structured documentation | Gateway APIs | Engineering efficiency","Data World was not his discovery channel; he learned about data from other systems first and sees it only as a future option.","Data",""
"data-disc-11","Team-Player Danny","","Internal Audit Team","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Sourcing specific operational data from different regions (e.g., China travel data). Technically low; relies entirely on his personal and team network, being unaware of formal data teams. Needs specific, regional operational data for audits. First step is to ask in his team's Slack channel; if that fails, goes through his personal network and regional contacts to find the right person. Systems: Slack.","Specific, regional operational data for audits | Team Slack channel; then personal network and regional contacts","Audit compliance | Regional data | Network-based discovery","Was completely unaware that the EDW or data catalog teams existed, representing a significant gap in his knowledge of firm resources.","Data",""
"data-disc-12","Multichannel Lisa","","Senior Compliance Manager, SHaPE","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Finding data for compliance purposes, navigating both technical and organizational systems. Technically low to moderate; describes a ""lack of the technology component"" on her part. Needs data for compliance checks. Layered approach: first checks her own Snowflake role, then searches Data World (with limited success), then uses a product-specific Slack channel or reaches out to a POC in the ROCKS team. Systems: Snowflake, Data World, Slack.","Data needed for compliance checks | Snowflake role → Data World → product Slack or ROCKS POC","Compliance | Layered discovery | POC support","Has not been successful with Data World. | Was also unaware that an EDW team existed.","Data",""
"data-disc-13","Skeptical Sebastian","","Manager, Cell Ops","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Finding answers to operational questions (e.g., firm member counts). Technically moderate; uses search tools but finds them inefficient for broad questions. Needs specific operational metrics. First asks his team; if they don't know, he checks Data World. Systems: Data World, Slack.","Specific operational metrics | Asks team first; then Data World","Operational answers | Team-first | Targeted metrics","Finds that large, general Slack channels are inefficient and would prefer a more targeted way to reach the 2–3 people who actually know the answer. | Finds tools like Lily unhelpful.","Data",""
"data-disc-14","Methodical Sebastian","","EC&I (CNI Analyst)","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Finding data on both familiar and unfamiliar topics, including details on external data subscriptions. Technically moderate; follows a clear, escalating path from local team to firm-wide tools. Needs data on building materials, usage rights for external data (e.g., Euromonitor), and subscription details. Starts by talking to teammates; for unfamiliar topics, Know and Data World are his top two tools; uses Data World to check subscriptions, definitions, and usage rights for known external sources. Systems: Know, Data World.","Data on building materials, usage rights (e.g., Euromonitor), subscription details | Teammates → Know and Data World for unfamiliar topics; Data World for subscriptions and usage rights","Subscription clarity | Escalating discovery | Usage rights","The need to verify what data the firm has subscribed to and the specific usage rights associated with it.","Data",""
"data-disc-15","Portal-Driven Basia","","Client Capabilities Risk / Technology Risk","","","data","Data Persona","Data Personas","data-discovery","Data Discovery & Usage","Gathers information to understand products and cross-check them against firm risk policies. Technically moderate; relies on structured information repositories and portals. Needs product information and firm policies. Uses three main channels: a product portal (to understand the product), shared SharePoint folders from other teams, and the Firm Risk Intranet portal (to check policies). Systems: Product Portals, SharePoint, Firm Risk Intranet.","Product information and firm policies | Product portal, shared SharePoint folders, Firm Risk Intranet portal","Risk alignment | Structured repositories | Policy compliance","Data and information are scattered across different portals and shared folders.","Data",""